0c0eed7f7a,TEXT,Neutral,0.35,2026-02-05 21:03:21.271393
0c0eed7f7a,TEXT,Stress,0.85,2026-02-05 21:06:43.426202
0c0eed7f7a,TEXT,Stress,0.85,2026-02-05 21:07:06.228120
0c0eed7f7a,TEXT,Stress,0.85,2026-02-05 21:07:28.747899
0c0eed7f7a,TEXT,Stress,0.85,2026-02-05 21:07:46.385015
0c0eed7f7a,TEXT,Stress,0.7,2026-02-05 21:18:47.729980
0c0eed7f7a,TEXT,Angry,0.7,2026-02-05 21:19:01.939524
0c0eed7f7a,TEXT,Angry,0.7,2026-02-05 21:19:04.389209
0c0eed7f7a,TEXT,Neutral,0.35,2026-02-05 21:19:16.732535
0c0eed7f7a,TEXT,Stress,0.7,2026-02-05 21:19:28.622886
0c0eed7f7a,TEXT,Fear,0.7,2026-02-05 21:19:39.323644
0c0eed7f7a,TEXT,Stress,0.95,2026-02-05 21:19:54.779916
0c0eed7f7a,TEXT,Stress,0.95,2026-02-05 21:19:54.967028
0c0eed7f7a,TEXT,Stress,0.95,2026-02-05 21:19:56.683638
0c0eed7f7a,TEXT,Stress,0.7,2026-02-05 21:20:26.477942
0c0eed7f7a,TEXT,Stress,0.8,2026-02-05 21:33:46.813576
0c0eed7f7a,TEXT,Stress,0.8,2026-02-05 21:33:56.512390
0c0eed7f7a,TEXT,Stress,0.8,2026-02-05 21:34:01.006294
0c0eed7f7a,TEXT,Stress,0.8,2026-02-05 21:34:05.435502
0c0eed7f7a,TEXT,Stress,0.8,2026-02-05 21:34:16.063035
0c0eed7f7a,TEXT,Stress,0.95,2026-02-07 11:43:54.920254
0c0eed7f7a,TEXT,Stress,0.95,2026-02-07 11:44:07.150468
0c0eed7f7a,TEXT,Stress,0.95,2026-02-07 11:44:15.453539
0c0eed7f7a,TEXT,Stress,0.95,2026-02-07 11:44:28.246855
0c0eed7f7a,TEXT,Stress,0.95,2026-02-07 11:44:33.249109
0c0eed7f7a,FUSION,Fear,0.33,2026-02-07 11:46:15.893073
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:46:23.003154
0c0eed7f7a,FUSION,Neutral,0.46,2026-02-07 11:46:27.339422
0c0eed7f7a,FUSION,Neutral,0.39,2026-02-07 11:46:30.776681
0c0eed7f7a,FUSION,Fear,0.33,2026-02-07 11:46:34.325552
0c0eed7f7a,FUSION,Fear,0.33,2026-02-07 11:46:41.835453
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:46:59.378536
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:03.572137
0c0eed7f7a,FUSION,Happy,0.28,2026-02-07 11:47:04.234435
0c0eed7f7a,FUSION,Happy,0.26,2026-02-07 11:47:04.873735
0c0eed7f7a,FUSION,Happy,0.29,2026-02-07 11:47:05.537065
0c0eed7f7a,FUSION,Happy,0.31,2026-02-07 11:47:06.181520
0c0eed7f7a,FUSION,Happy,0.3,2026-02-07 11:47:06.875206
0c0eed7f7a,FUSION,Happy,0.22,2026-02-07 11:47:07.499176
