EMP_DEMO,('Neutral', 64.98700976371765),2026-01-27 19:46:53.371277
EMP_CAMERA,('Happy', 93.82039308547974),2026-01-27 19:58:57.572671
EMP_CAMERA,('Neutral', 89.13182616233826),2026-01-27 19:58:57.901736
EMP_CAMERA,('Neutral', 87.02638071932678),2026-01-27 19:58:58.252633
EMP_CAMERA,('Neutral', 97.69351482391357),2026-01-27 19:58:58.624217
EMP_CAMERA,('Happy', 75.98796939778146),2026-01-27 19:58:58.960729
EMP_CAMERA,('Happy', 99.43932887550169),2026-01-27 19:58:59.248014
EMP_CAMERA,('Happy', 99.88345503807068),2026-01-27 19:58:59.615658
EMP_CAMERA,('Happy', 99.18885827064514),2026-01-27 19:59:00.011316
EMP_CAMERA,('Happy', 98.34471940994263),2026-01-27 19:59:00.365424
EMP_CAMERA,('Happy', 87.55942434780889),2026-01-27 19:59:00.744503
EMP_CAMERA,('Happy', 85.65553426742554),2026-01-27 19:59:01.092914
EMP_CAMERA,('Happy', 99.85517262549237),2026-01-27 19:59:01.456420
EMP_CAMERA,('Happy', 93.18215806377876),2026-01-27 19:59:01.804259
EMP_CAMERA,('Happy', 96.0692112363325),2026-01-27 19:59:02.119614
EMP_CAMERA,('Happy', 98.238950862822),2026-01-27 19:59:02.460139
EMP_CAMERA,('Happy', 99.31135773658752),2026-01-27 19:59:02.853383
EMP_CAMERA,('Happy', 96.69833779335022),2026-01-27 19:59:03.180282
EMP_CAMERA,('Happy', 98.77092838287354),2026-01-27 19:59:03.454050
EMP_CAMERA,('Neutral', 51.058989637018485),2026-01-27 19:59:03.810866
EMP_CAMERA,('Happy', 86.34378910064697),2026-01-27 19:59:04.102661
EMP_CAMERA,('Happy', 82.40216865552478),2026-01-27 19:59:04.458630
EMP_CAMERA,('Happy', 81.1970055103302),2026-01-27 19:59:04.797164
EMP_CAMERA,('Happy', 83.72966647148132),2026-01-27 19:59:05.102642
EMP_CAMERA,('Neutral', 94.46327156266312),2026-01-27 19:59:05.469210
EMP_CAMERA,('Neutral', 96.62473181633543),2026-01-27 19:59:05.841330
EMP_CAMERA,('Happy', 84.5026034709688),2026-01-27 19:59:06.169425
EMP_CAMERA,('Happy', 82.71428942680359),2026-01-27 19:59:06.460676
EMP_CAMERA,('Happy', 99.78325965604071),2026-01-27 19:59:06.797898
EMP_CAMERA,('Happy', 99.59639904477591),2026-01-27 19:59:07.080885
EMP_CAMERA,('Happy', 99.07597893929356),2026-01-27 19:59:07.435022
EMP_CAMERA,('Happy', 99.92451668685476),2026-01-27 19:59:07.702818
EMP_CAMERA,('Happy', 99.91293549537659),2026-01-27 19:59:08.023915
EMP_CAMERA,('Happy', 99.44679137747237),2026-01-27 19:59:08.317146
EMP_CAMERA,('Happy', 99.58900809288025),2026-01-27 19:59:08.652969
EMP_CAMERA,('Happy', 99.8659312645156),2026-01-27 19:59:08.975920
EMP_CAMERA,('Happy', 99.47912693023682),2026-01-27 19:59:09.336816
EMP_CAMERA,('Happy', 99.8769044802728),2026-01-27 19:59:09.674073
EMP_CAMERA,('Happy', 99.51835867871992),2026-01-27 19:59:09.981373
EMP_CAMERA,('Happy', 99.57549571990967),2026-01-27 19:59:10.309866
EMP_CAMERA,('Happy', 97.40792512893677),2026-01-27 19:59:10.606092
EMP_CAMERA,('Happy', 98.94234538078308),2026-01-27 19:59:10.997866
EMP_CAMERA,('Happy', 99.83172418693016),2026-01-27 19:59:11.348289
EMP_CAMERA,('Happy', 99.59625601768494),2026-01-27 19:59:11.666364
EMP_CAMERA,('Happy', 99.47996145725709),2026-01-27 19:59:11.979983
EMP_CAMERA,('Happy', 63.92364501953125),2026-01-27 19:59:12.287148
EMP_CAMERA,('Happy', 98.26207756996155),2026-01-27 19:59:12.617836
EMP_CAMERA,('Neutral', 99.88338351249695),2026-01-27 19:59:12.988524
